2026-06-16 15:19:28.948 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses [AnnotationConfigContextLoaderUtils.java:83] - Could not detect default configuration classes for test class [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest]: BucketApprovalIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-16 15:19:29.161 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [SpringBootTestContextBootstrapper.java:234] - Found @SpringBootConfiguration com.enterprise.atlas.workflow.WorkflowServiceApplication for test class com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest
2026-06-16 15:19:29.402 [main] WARN  org.springframework.test.context.TestContextManager.prepareTestInstance [TestContextManager.java:272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest@8ed9cf]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7b3315a5 testClass = com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest, locations = [], classes = [com.enterprise.atlas.workflow.WorkflowServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["spring.autoconfigure.exclude=org.springframework.boot.autoconfigure.kafka.KafkaAutoConfiguration", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5d8445d7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6b9267b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1827a871, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@345e5a17, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@29539e36, org.springframework.boot.test.context.SpringBootTestAnnotation@d119d5ce], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.13.jar:6.1.13]
2026-06-16 15:21:06.824 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:89] - Inbound event received - type: A2, originalKey: BK-5b9f5b6a, resolvedKey: BK-5b9f5b6a, payload: {A2_resolvedBy=ReviewerJane, form_status=A2Park, notes=Parking for manual document check, A2_resolutionNotes=Parking for manual document check, lastOutcome=Park, resolvedBy=ReviewerJane, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:21:06.827 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:100] - Found 1 active subscription(s) matching correlatedKey: BK-5b9f5b6a, eventType: A2
2026-06-16 15:21:06.827 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:103] - Checking subscription filter matches for sub ID: e40c1612-1ec9-47d6-9680-ebb5b83b9709, filters: {}
2026-06-16 15:21:06.827 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:105] - Correlation matched successfully for event subscription ID: e40c1612-1ec9-47d6-9680-ebb5b83b9709
2026-06-16 15:21:06.830 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:134] - Marked TaskInstance 5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b_bucket-a2_1781603466665 as COMPLETED
2026-06-16 15:21:06.831 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.ExecutionService.resume [ExecutionService.java:326] - Resuming workflow instance. instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, additionalContext={A2_resolvedBy=ReviewerJane, form_status=A2Park, notes=Parking for manual document check, A2_resolutionNotes=Parking for manual document check, lastOutcome=Park, resolvedBy=ReviewerJane, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:21:06.843 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=KAFKA_TEST_WF_8e9b20cb, versionNumber=1, instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, startNodeId=bucket-a2, contextId=60813943-408e-4c87-8104-b61fc937742e
2026-06-16 15:21:06.844 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: decision-1, Label: Check Outcome, Type: DECISION
2026-06-16 15:21:06.845 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1040] - DECISION Node Evaluation - NodeID: decision-1, Label: Check Outcome, Field/Expr: context['form_status'], Resolved Value: A2Park
2026-06-16 15:21:06.845 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: decision-1 matched next Node ID: end-parked via edge ID: e-park
2026-06-16 15:21:06.845 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: end-parked, Label: Parked Out, Type: END
2026-06-16 15:21:06.846 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1226] - Reached END terminal node ID: end-parked, Label: Parked Out
2026-06-16 15:21:06.853 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:143] - Resumed workflow instance: 5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b successfully.
2026-06-16 15:21:06.858 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.listener.KafkaEventListener.handleBucketResolution [KafkaEventListener.java:67] - Successfully routed bucket resolution for instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b
2026-06-16 15:21:06.917 [main] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked [ConsumerRebalanceListenerInvoker.java:78] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Revoke previously assigned partitions workflow-bucket-tasks-0, workflow-bucket-tasks-1, workflow-bucket-tasks-2
2026-06-16 15:21:06.918 [main] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup [AbstractCoordinator.java:1163] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Member consumer-test-tasks-group-3-d431382b-5ca9-48ec-9421-dfe62e30128b sending LeaveGroup request to coordinator localhost:49694 (id: 2147483647 rack: null) due to the consumer is being closed
2026-06-16 15:21:06.918 [main] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration [AbstractCoordinator.java:1055] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-06-16 15:21:06.918 [main] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin [AbstractCoordinator.java:1102] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Request joining group due to: consumer pro-actively leaving the group
2026-06-16 15:21:06.923 [data-plane-kafka-request-handler-4] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Preparing to rebalance group test-tasks-group in state PreparingRebalance with old generation 1 (__consumer_offsets-0) (reason: Removing member consumer-test-tasks-group-3-d431382b-5ca9-48ec-9421-dfe62e30128b on LeaveGroup; client reason: the consumer is being closed)
2026-06-16 15:21:06.924 [data-plane-kafka-request-handler-4] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Group test-tasks-group with generation 2 is now empty (__consumer_offsets-0)
2026-06-16 15:21:06.925 [data-plane-kafka-request-handler-4] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Member MemberMetadata(memberId=consumer-test-tasks-group-3-d431382b-5ca9-48ec-9421-dfe62e30128b, groupInstanceId=None, clientId=consumer-test-tasks-group-3, clientHost=/127.0.0.1, sessionTimeoutMs=60000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group test-tasks-group through explicit `LeaveGroup`; client reason: the consumer is being closed
2026-06-16 15:21:07.254 [main] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:684] - Metrics scheduler closed
2026-06-16 15:21:07.254 [main] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-06-16 15:21:07.254 [main] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-06-16 15:21:07.254 [main] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:694] - Metrics reporters closed
2026-06-16 15:21:07.256 [main] INFO  org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo [AppInfoParser.java:88] - App info kafka.consumer for consumer-test-tasks-group-3 unregistered
2026-06-16 15:21:07.261 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked [ConsumerRebalanceListenerInvoker.java:78] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Revoke previously assigned partitions workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2
2026-06-16 15:21:07.261 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked [ConsumerRebalanceListenerInvoker.java:78] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Revoke previously assigned partitions caf-lifecycle-0, caf-lifecycle-1, caf-lifecycle-2
2026-06-16 15:21:07.261 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: partitions revoked: [caf-lifecycle-0, caf-lifecycle-1, caf-lifecycle-2]
2026-06-16 15:21:07.261 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: partitions revoked: [workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2]
2026-06-16 15:21:07.261 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup [AbstractCoordinator.java:1163] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Member consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221 sending LeaveGroup request to coordinator localhost:49694 (id: 2147483647 rack: null) due to the consumer unsubscribed from all topics
2026-06-16 15:21:07.261 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup [AbstractCoordinator.java:1163] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Member consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0 sending LeaveGroup request to coordinator localhost:49694 (id: 2147483647 rack: null) due to the consumer unsubscribed from all topics
2026-06-16 15:21:07.262 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration [AbstractCoordinator.java:1055] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.262 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration [AbstractCoordinator.java:1055] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.262 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin [AbstractCoordinator.java:1102] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Request joining group due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.262 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin [AbstractCoordinator.java:1102] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Request joining group due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.262 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe [LegacyKafkaConsumer.java:546] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Unsubscribed all topics or patterns and assigned partitions
2026-06-16 15:21:07.262 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe [LegacyKafkaConsumer.java:546] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Unsubscribed all topics or patterns and assigned partitions
2026-06-16 15:21:07.263 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration [AbstractCoordinator.java:1055] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.263 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin [AbstractCoordinator.java:1102] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Request joining group due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.263 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration [AbstractCoordinator.java:1055] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.263 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin [AbstractCoordinator.java:1102] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Request joining group due to: consumer pro-actively leaving the group
2026-06-16 15:21:07.263 [data-plane-kafka-request-handler-1] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Preparing to rebalance group atlas-workflow-group in state PreparingRebalance with old generation 2 (__consumer_offsets-0) (reason: Removing member consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0 on LeaveGroup; client reason: the consumer unsubscribed from all topics)
2026-06-16 15:21:07.264 [data-plane-kafka-request-handler-1] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Member MemberMetadata(memberId=consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0, groupInstanceId=None, clientId=consumer-atlas-workflow-group-2, clientHost=/127.0.0.1, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group atlas-workflow-group through explicit `LeaveGroup`; client reason: the consumer unsubscribed from all topics
2026-06-16 15:21:07.264 [data-plane-kafka-request-handler-0] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Group atlas-workflow-group with generation 3 is now empty (__consumer_offsets-0)
2026-06-16 15:21:07.265 [data-plane-kafka-request-handler-0] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Member MemberMetadata(memberId=consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221, groupInstanceId=None, clientId=consumer-atlas-workflow-group-1, clientHost=/127.0.0.1, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group atlas-workflow-group through explicit `LeaveGroup`; client reason: the consumer unsubscribed from all topics
2026-06-16 15:21:07.314 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:684] - Metrics scheduler closed
2026-06-16 15:21:07.315 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-06-16 15:21:07.315 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-06-16 15:21:07.315 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:694] - Metrics reporters closed
2026-06-16 15:21:07.316 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo [AppInfoParser.java:88] - App info kafka.consumer for consumer-atlas-workflow-group-2 unregistered
2026-06-16 15:21:07.318 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: Consumer stopped
2026-06-16 15:21:07.644 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:684] - Metrics scheduler closed
2026-06-16 15:21:07.644 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-06-16 15:21:07.644 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-06-16 15:21:07.644 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:694] - Metrics reporters closed
2026-06-16 15:21:07.646 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo [AppInfoParser.java:88] - App info kafka.consumer for consumer-atlas-workflow-group-1 unregistered
2026-06-16 15:21:07.646 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: Consumer stopped
2026-06-16 15:21:07.647 [main] INFO  org.apache.kafka.clients.producer.KafkaProducer.close [KafkaProducer.java:1346] - [Producer clientId=atlas-workflow-service-producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2026-06-16 15:21:07.649 [main] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:684] - Metrics scheduler closed
2026-06-16 15:21:07.649 [main] INFO  org.apache.kafka.common.metrics.Metrics.close [Metrics.java:688] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
